"date","site","flow"
"2019-01-26 00:00:00","por",47600
"2019-01-27 00:00:00","por",37700
"2019-01-28 00:00:00","por",30200
"2019-01-29 00:00:00","por",25200
"2019-01-30 00:00:00","por",21400
"2019-01-31 00:00:00","por",18500
"2019-02-01 00:00:00","por",14800
"2019-02-02 00:00:00","por",12600
"2019-02-03 00:00:00","por",12400
"2019-02-04 00:00:00","por",13500
"2019-02-05 00:00:00","por",14100
"2019-02-06 00:00:00","por",13700
"2019-02-07 00:00:00","por",15500
"2019-02-08 00:00:00","por",20200
"2019-02-09 00:00:00","por",26100
"2019-02-10 00:00:00","por",23600
"2019-02-11 00:00:00","por",19700
"2019-02-12 00:00:00","por",19800
"2019-02-13 00:00:00","por",27200
"2019-02-14 00:00:00","por",36900
"2019-02-15 00:00:00","por",32100
"2019-02-16 00:00:00","por",27900
"2019-02-17 00:00:00","por",26300
"2019-02-18 00:00:00","por",23100
"2019-02-19 00:00:00","por",20400
"2019-02-20 00:00:00","por",18600
"2019-02-21 00:00:00","por",17900
"2019-02-22 00:00:00","por",19700
"2019-02-23 00:00:00","por",34000
"2019-02-24 00:00:00","por",43200
"2019-02-25 00:00:00","por",59200
"2019-02-26 00:00:00","por",62000
"2019-02-27 00:00:00","por",43600
"2019-02-28 00:00:00","por",32700
"2019-03-01 00:00:00","por",26900
"2019-03-02 00:00:00","por",25200
"2019-03-03 00:00:00","por",25500
"2019-03-04 00:00:00","por",27300
"2019-03-05 00:00:00","por",29100
"2019-03-06 00:00:00","por",26800
"2019-03-07 00:00:00","por",22700
"2019-03-08 00:00:00","por",20100
"2019-03-09 00:00:00","por",18500
"2019-03-10 00:00:00","por",18800
"2019-03-11 00:00:00","por",30300
"2019-03-12 00:00:00","por",34700
"2019-03-13 00:00:00","por",31300
"2019-03-14 00:00:00","por",26900
"2019-03-15 00:00:00","por",23700
"2019-03-16 00:00:00","por",22000
"2019-03-17 00:00:00","por",20900
"2019-03-18 00:00:00","por",18500
"2019-03-19 00:00:00","por",16300
"2019-03-20 00:00:00","por",15000
"2019-03-21 00:00:00","por",17600
"2019-03-22 00:00:00","por",37000
"2019-03-23 00:00:00","por",45300
"2019-03-24 00:00:00","por",30900
"2019-03-25 00:00:00","por",24400
"2019-03-26 00:00:00","por",21400
"2019-03-27 00:00:00","por",19500
"2019-03-28 00:00:00","por",17600
"2019-03-29 00:00:00","por",16100
"2019-03-30 00:00:00","por",15200
"2019-03-31 00:00:00","por",14400
"2019-04-01 00:00:00","por",13300
"2019-04-02 00:00:00","por",12300
"2019-04-03 00:00:00","por",11500
"2019-04-04 00:00:00","por",10900
"2019-04-05 00:00:00","por",10500
"2019-04-06 00:00:00","por",10500
"2019-04-07 00:00:00","por",11400
"2019-04-08 00:00:00","por",11500
"2019-04-09 00:00:00","por",11100
"2019-04-10 00:00:00","por",10900
"2019-04-11 00:00:00","por",10500
"2019-04-12 00:00:00","por",10200
"2019-04-13 00:00:00","por",10900
"2019-04-14 00:00:00","por",12100
"2019-04-15 00:00:00","por",18300
"2019-04-16 00:00:00","por",28200
"2019-04-17 00:00:00","por",27500
"2019-04-18 00:00:00","por",22300
"2019-04-19 00:00:00","por",19000
"2019-04-20 00:00:00","por",25000
"2019-04-21 00:00:00","por",44800
"2019-04-22 00:00:00","por",38200
"2019-04-23 00:00:00","por",28400
"2019-04-24 00:00:00","por",22700
"2019-04-25 00:00:00","por",19400
"2019-04-26 00:00:00","por",17100
"2019-04-27 00:00:00","por",15800
"2019-04-28 00:00:00","por",16000
"2019-04-29 00:00:00","por",16400
"2019-04-30 00:00:00","por",15400
"2019-05-01 00:00:00","por",13900
"2019-05-02 00:00:00","por",13000
"2019-05-03 00:00:00","por",12000
"2019-05-04 00:00:00","por",14500
"2019-05-05 00:00:00","por",23500
"2019-05-06 00:00:00","por",52200
"2019-05-07 00:00:00","por",50100
"2019-05-08 00:00:00","por",32800
"2019-05-09 00:00:00","por",24800
"2019-05-10 00:00:00","por",20500
"2019-05-11 00:00:00","por",17700
"2019-05-12 00:00:00","por",16800
"2019-05-13 00:00:00","por",24400
"2019-05-14 00:00:00","por",38100
"2019-05-15 00:00:00","por",39900
"2019-05-16 00:00:00","por",33100
"2019-05-17 00:00:00","por",26400
"2019-05-18 00:00:00","por",21100
"2019-05-19 00:00:00","por",17600
"2019-05-20 00:00:00","por",17400
"2019-05-21 00:00:00","por",16300
"2019-05-22 00:00:00","por",13900
"2019-05-23 00:00:00","por",12800
"2019-05-24 00:00:00","por",11300
"2019-05-25 00:00:00","por",10000
"2019-05-26 00:00:00","por",9580
"2019-05-27 00:00:00","por",9940
"2019-05-28 00:00:00","por",9410
"2019-05-29 00:00:00","por",9250
"2019-05-30 00:00:00","por",8610
"2019-05-31 00:00:00","por",8520
"2019-06-01 00:00:00","por",8150
"2019-06-02 00:00:00","por",7810
"2019-06-03 00:00:00","por",7920
"2019-06-04 00:00:00","por",8380
"2019-06-05 00:00:00","por",7290
"2019-06-06 00:00:00","por",6830
"2019-06-07 00:00:00","por",6430
"2019-06-08 00:00:00","por",6290
"2019-06-09 00:00:00","por",6270
"2019-06-10 00:00:00","por",6130
"2019-06-11 00:00:00","por",6080
"2019-06-12 00:00:00","por",6530
"2019-06-13 00:00:00","por",7970
"2019-06-14 00:00:00","por",8030
"2019-06-15 00:00:00","por",6930
"2019-06-16 00:00:00","por",6280
"2019-06-17 00:00:00","por",5980
"2019-06-18 00:00:00","por",5620
"2019-06-19 00:00:00","por",5550
"2019-06-20 00:00:00","por",5540
"2019-06-21 00:00:00","por",5370
"2019-06-22 00:00:00","por",6700
"2019-06-23 00:00:00","por",6300
"2019-06-24 00:00:00","por",5510
"2019-06-25 00:00:00","por",5330
"2019-06-26 00:00:00","por",5370
"2019-06-27 00:00:00","por",6040
"2019-06-28 00:00:00","por",6460
"2019-06-29 00:00:00","por",5900
"2019-06-30 00:00:00","por",5490
"2019-07-01 00:00:00","por",5030
"2019-07-02 00:00:00","por",6510
"2019-07-03 00:00:00","por",9610
"2019-07-04 00:00:00","por",7660
"2019-07-05 00:00:00","por",6380
"2019-07-06 00:00:00","por",6230
"2019-07-07 00:00:00","por",6800
"2019-07-08 00:00:00","por",11100
"2019-07-09 00:00:00","por",12500
"2019-07-10 00:00:00","por",10900
"2019-07-11 00:00:00","por",9620
"2019-07-12 00:00:00","por",8590
"2019-07-13 00:00:00","por",8350
"2019-07-14 00:00:00","por",8960
"2019-07-15 00:00:00","por",7630
"2019-07-16 00:00:00","por",6440
"2019-07-17 00:00:00","por",5680
"2019-07-18 00:00:00","por",5420
"2019-07-19 00:00:00","por",5210
"2019-07-20 00:00:00","por",4960
"2019-07-21 00:00:00","por",4770
"2019-07-22 00:00:00","por",4640
"2019-07-23 00:00:00","por",6600
"2019-07-24 00:00:00","por",6360
"2019-07-25 00:00:00","por",6130
"2019-07-26 00:00:00","por",7010
"2019-07-27 00:00:00","por",5850
"2019-07-28 00:00:00","por",4930
"2019-07-29 00:00:00","por",4430
"2019-07-30 00:00:00","por",4030
"2019-07-31 00:00:00","por",3900
"2019-08-01 00:00:00","por",4010
"2019-08-02 00:00:00","por",3830
"2019-08-03 00:00:00","por",3930
"2019-08-04 00:00:00","por",4300
"2019-08-05 00:00:00","por",4390
"2019-08-06 00:00:00","por",4120
"2019-08-07 00:00:00","por",3810
"2019-08-08 00:00:00","por",3740
"2019-08-09 00:00:00","por",3520
"2019-08-10 00:00:00","por",3170
"2019-08-11 00:00:00","por",3030
"2019-08-12 00:00:00","por",2900
"2019-08-13 00:00:00","por",2730
"2019-08-14 00:00:00","por",2860
"2019-08-15 00:00:00","por",3010
"2019-08-16 00:00:00","por",3160
"2019-08-17 00:00:00","por",3060
"2019-08-18 00:00:00","por",3330
"2019-08-19 00:00:00","por",3380
"2019-08-20 00:00:00","por",2950
"2019-08-21 00:00:00","por",2850
"2019-08-22 00:00:00","por",2820
"2019-08-23 00:00:00","por",3030
"2019-08-24 00:00:00","por",3440
"2019-08-25 00:00:00","por",3360
"2019-08-26 00:00:00","por",3010
"2019-08-27 00:00:00","por",3440
"2019-08-28 00:00:00","por",3910
"2019-08-29 00:00:00","por",3270
"2019-08-30 00:00:00","por",2920
"2019-08-31 00:00:00","por",2680
"2019-09-01 00:00:00","por",2590
"2019-09-02 00:00:00","por",2450
"2019-09-03 00:00:00","por",2540
"2019-09-04 00:00:00","por",2790
"2019-09-05 00:00:00","por",2890
"2019-09-06 00:00:00","por",2600
"2019-09-07 00:00:00","por",2460
"2019-09-08 00:00:00","por",2320
"2019-09-09 00:00:00","por",2220
"2019-09-10 00:00:00","por",2160
"2019-09-11 00:00:00","por",2090
"2019-09-12 00:00:00","por",2120
"2019-09-13 00:00:00","por",2030
"2019-09-14 00:00:00","por",2180
"2019-09-15 00:00:00","por",1980
"2019-09-16 00:00:00","por",1970
"2019-09-17 00:00:00","por",2030
"2019-09-18 00:00:00","por",2360
"2019-09-19 00:00:00","por",2300
"2019-09-20 00:00:00","por",1910
"2019-09-21 00:00:00","por",1870
"2019-09-22 00:00:00","por",1830
"2019-09-23 00:00:00","por",1880
"2019-09-24 00:00:00","por",1860
"2019-09-25 00:00:00","por",1830
"2019-09-26 00:00:00","por",1770
"2019-09-27 00:00:00","por",1740
"2019-09-28 00:00:00","por",1720
"2019-09-29 00:00:00","por",1700
"2019-09-30 00:00:00","por",1780
"2019-10-01 00:00:00","por",1830
"2019-10-02 00:00:00","por",2230
"2019-10-03 00:00:00","por",2110
"2019-10-04 00:00:00","por",1910
"2019-10-05 00:00:00","por",1870
"2019-10-06 00:00:00","por",1890
"2019-10-07 00:00:00","por",1900
"2019-10-08 00:00:00","por",2040
"2019-10-09 00:00:00","por",2210
"2019-10-10 00:00:00","por",2310
"2019-10-11 00:00:00","por",2210
"2019-10-12 00:00:00","por",2240
"2019-10-13 00:00:00","por",2190
"2019-10-14 00:00:00","por",2330
"2019-10-15 00:00:00","por",2260
"2019-10-16 00:00:00","por",2040
"2019-10-17 00:00:00","por",2000
"2019-10-18 00:00:00","por",2010
"2019-10-19 00:00:00","por",2010
"2019-10-20 00:00:00","por",1960
"2019-10-21 00:00:00","por",2150
"2019-10-22 00:00:00","por",2220
"2019-10-23 00:00:00","por",2330
"2019-10-24 00:00:00","por",2920
"2019-10-25 00:00:00","por",2790
"2019-10-26 00:00:00","por",2810
"2019-10-27 00:00:00","por",3100
"2019-10-28 00:00:00","por",3440
"2019-10-29 00:00:00","por",NA
"2019-10-30 00:00:00","por",3490
"2019-10-31 00:00:00","por",3840
"2019-11-01 00:00:00","por",5680
"2019-11-02 00:00:00","por",7100
"2019-11-03 00:00:00","por",7780
"2019-11-04 00:00:00","por",7940
"2019-11-05 00:00:00","por",6160
"2019-11-06 00:00:00","por",5010
"2019-11-07 00:00:00","por",4290
"2019-11-08 00:00:00","por",3800
"2019-11-09 00:00:00","por",3560
"2019-11-10 00:00:00","por",3280
"2019-11-11 00:00:00","por",3070
"2019-11-12 00:00:00","por",2930
"2019-11-13 00:00:00","por",2850
"2019-11-14 00:00:00","por",2760
"2019-11-15 00:00:00","por",2730
"2019-11-16 00:00:00","por",2630
"2019-11-17 00:00:00","por",2440
"2019-11-18 00:00:00","por",2490
"2019-11-19 00:00:00","por",2500
"2019-11-20 00:00:00","por",2260
